MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,Functional,Fireplaces,FireplaceQu,GarageType,GarageFinish,GarageCars,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SaleType,SaleCondition
90,3,78.0,10530,1,3,3,0,3,0,11,2,1,5,4,4,1977,1977,1,0,7,1,90.0,3,3,1,2,3,1,2,975,5,0,975,0,3,1,3,0,0,1004,1,0,1,0,2,0,3,5,0,2,1,2,2,4,4,2,0,0,0,0,0,0,0,5,0,6,4
20,3,65.0,8450,1,3,3,0,3,0,12,2,1,1,3,5,1968,1968,1,0,9,1,0.0,3,3,1,3,3,3,1,775,5,281,1056,0,0,1,3,0,0,1056,1,0,1,0,3,0,3,5,1,1,1,2,1,4,4,2,0,85,184,0,0,0,0,7,4,6,4
60,1,65.0,8125,1,3,3,0,3,0,21,2,1,4,5,5,2007,2007,1,0,3,1,0.0,2,3,2,2,3,3,5,0,5,813,813,0,0,1,3,843,0,1665,0,0,2,1,3,0,2,5,0,2,1,1,2,4,4,2,0,0,0,0,0,0,0,5,2,6,4
20,3,93.0,12085,1,3,3,0,3,0,16,2,1,1,6,4,2007,2007,3,0,9,2,328.0,2,3,2,0,3,3,2,1004,5,730,1734,0,0,1,3,0,0,1734,1,0,2,0,3,0,0,5,1,2,1,1,3,4,4,2,0,0,0,0,0,0,0,11,1,4,5
60,3,80.0,10421,1,3,3,0,3,0,14,2,1,4,5,4,1988,1988,1,0,4,1,42.0,3,3,1,2,3,3,2,394,5,586,980,0,3,1,3,734,0,1714,0,0,2,1,3,0,3,5,1,4,1,2,2,4,4,2,228,66,156,0,0,0,3,3,4,6,4
20,3,102.0,17920,1,3,3,0,3,0,19,2,1,1,3,3,1955,1974,3,0,10,1,0.0,3,3,1,3,3,2,0,306,4,372,1763,0,3,1,3,0,0,1779,1,0,1,1,3,0,3,5,1,2,1,2,2,4,4,2,0,418,0,0,312,0,0,7,0,6,0
190,3,62.0,10106,1,3,3,0,3,0,7,2,1,0,3,6,1940,1999,1,0,10,1,0.0,3,2,0,3,3,3,0,351,4,112,644,0,2,1,3,547,0,1355,1,0,2,0,4,1,3,5,0,2,1,2,0,4,4,2,140,0,0,0,0,0,0,9,2,6,4
20,3,69.0,9920,1,0,3,0,3,0,5,2,1,1,3,5,1969,1969,1,0,4,1,0.0,3,3,1,2,3,1,0,523,5,448,971,0,3,1,3,0,0,971,0,0,1,1,3,0,3,5,1,3,1,2,1,4,4,2,0,0,0,0,0,0,0,5,0,6,4
50,4,98.0,8820,1,3,3,0,0,0,17,2,1,0,3,5,1890,1996,3,0,9,1,0.0,3,3,0,3,3,3,3,1088,5,0,1088,0,3,1,3,561,1,1869,0,0,1,0,2,0,3,5,0,2,5,2,2,4,4,2,48,0,244,0,0,0,0,9,3,6,4
70,3,55.0,10592,1,3,3,0,3,0,6,2,1,4,4,6,1923,1996,3,0,10,1,0.0,3,2,2,3,0,3,5,0,5,602,602,0,3,1,3,602,0,1502,0,0,1,1,3,0,2,5,2,4,5,2,1,4,4,2,96,0,112,0,53,0,0,8,1,6,4
160,4,21.0,2001,1,3,3,0,3,0,10,2,1,4,2,4,1970,1970,1,0,3,1,80.0,3,3,1,3,3,3,5,0,5,546,546,0,1,1,3,546,0,1092,0,0,1,1,3,0,3,5,0,2,1,2,1,4,4,2,0,0,0,0,0,0,0,1,1,6,4
30,3,67.0,8777,1,3,3,0,3,0,7,1,1,1,3,6,1910,1950,1,0,6,1,0.0,3,3,1,1,3,3,5,0,5,796,796,0,2,1,0,0,0,796,0,0,1,0,2,0,3,5,0,2,1,2,0,4,4,1,328,0,164,0,0,0,0,5,2,6,4
20,3,90.0,11988,1,0,3,0,0,0,12,1,1,1,4,5,1957,1957,1,0,9,1,0.0,3,3,1,3,3,3,4,777,5,467,1244,0,0,1,0,0,0,1244,0,0,1,1,3,0,3,5,2,2,1,2,1,4,4,2,0,40,0,0,0,0,0,5,1,6,4
30,3,50.0,6305,1,3,0,0,3,0,6,2,1,1,3,6,1938,1950,1,0,6,1,0.0,3,2,2,1,0,3,5,0,5,920,920,0,0,1,3,0,0,954,0,0,1,0,2,0,1,5,1,2,2,2,1,1,4,2,0,0,0,0,0,0,0,6,1,6,4
60,3,67.0,9531,1,0,3,0,1,0,5,2,1,4,4,4,1998,1998,1,0,9,1,0.0,3,3,2,2,3,2,2,706,5,88,794,0,0,1,3,914,0,1796,1,0,2,1,3,0,3,5,0,2,1,1,2,4,4,2,0,36,0,0,0,0,0,5,1,6,4
85,3,85.0,10625,1,3,3,0,3,0,14,2,1,5,5,5,1974,1974,1,0,7,1,81.0,3,3,1,2,3,1,2,885,3,0,1053,0,3,1,3,0,0,1173,1,0,2,0,3,0,2,5,2,4,1,1,2,4,4,2,0,120,0,0,0,0,0,1,4,6,3
20,3,80.0,8892,1,0,3,0,3,0,12,2,1,1,3,4,1960,1960,1,0,6,0,66.0,3,3,1,3,3,3,5,0,5,1065,1065,0,2,1,3,0,0,1065,0,0,1,1,3,0,3,5,0,2,5,2,2,4,4,2,74,0,0,0,0,0,0,7,1,0,4
60,3,65.0,8200,1,3,3,0,3,0,5,2,1,4,5,4,2003,2004,1,0,9,1,0.0,2,3,2,2,3,3,5,0,5,847,847,0,0,1,3,1081,0,1928,0,0,2,1,4,0,2,5,1,2,3,0,2,4,4,2,100,48,0,0,0,0,0,7,1,6,4
20,3,137.0,16492,1,0,3,0,0,0,12,3,1,1,4,5,1966,2002,1,0,2,1,0.0,2,3,1,3,3,3,0,247,4,557,1517,0,0,1,3,0,0,1888,0,0,2,1,2,0,2,4,1,2,1,0,2,4,4,2,0,0,0,0,0,0,0,6,4,6,4
50,3,138.0,18030,1,0,0,0,3,0,4,2,1,0,3,5,1946,1994,1,0,6,1,0.0,3,3,1,3,3,3,4,152,1,977,1598,0,3,1,3,971,6,3086,0,0,3,0,3,0,0,0,1,2,1,2,0,4,4,2,122,0,0,0,0,0,0,3,1,6,4
90,2,82.0,7136,1,0,1,0,3,0,6,2,1,4,4,5,1946,1950,1,0,6,1,423.0,3,3,1,2,3,3,4,484,5,495,979,0,3,0,1,979,0,1958,0,0,2,0,4,1,3,5,0,2,1,2,2,4,4,2,0,0,0,0,0,0,0,8,1,6,4
50,3,60.0,10998,1,3,3,0,3,0,7,2,1,0,3,4,1941,1960,1,0,10,1,0.0,3,3,1,3,3,3,3,408,1,156,984,0,0,1,3,620,0,1604,0,0,2,0,3,0,3,3,0,2,5,2,2,4,4,2,0,68,0,0,0,0,0,7,3,6,4
30,4,60.0,7200,1,3,3,0,3,0,17,2,1,1,3,3,1910,2006,3,0,6,1,0.0,3,3,0,3,3,3,0,247,4,310,1022,1,3,0,3,0,0,1022,1,0,1,0,2,0,3,1,0,2,5,2,1,4,4,2,0,30,226,0,0,0,0,6,3,6,4
20,3,88.0,12803,1,0,3,0,3,0,5,2,1,1,5,4,2002,2002,1,0,9,1,99.0,2,3,2,2,3,2,2,922,5,572,1494,0,0,1,3,0,0,1494,1,0,2,0,3,0,2,5,1,4,1,1,2,4,4,2,192,36,0,0,0,0,0,9,2,6,4
180,4,35.0,3675,1,3,3,0,3,0,7,2,1,6,4,4,2005,2005,1,0,9,1,80.0,3,3,2,2,3,1,2,459,5,88,547,0,0,1,3,0,0,1072,1,0,1,0,2,0,3,5,0,2,2,1,2,4,4,2,0,28,0,0,0,0,0,6,2,6,4
120,4,67.0,4426,1,3,3,0,3,0,5,2,1,1,4,4,2004,2004,1,0,9,1,147.0,2,3,2,2,3,0,2,697,5,151,848,0,0,1,3,0,0,848,1,0,1,0,1,0,2,5,1,4,1,1,2,4,4,2,149,0,0,0,0,0,0,5,2,6,4
20,3,86.0,14157,1,0,1,0,0,0,22,2,1,1,7,4,2005,2006,3,0,9,2,200.0,2,3,2,0,3,1,2,1249,5,673,1922,0,0,1,3,0,0,1922,1,0,2,0,3,0,2,5,1,2,1,0,3,4,4,2,178,51,0,0,0,0,0,7,1,6,4
20,3,40.0,13673,1,0,3,0,1,0,19,5,1,1,3,4,1962,1962,1,0,4,1,0.0,3,2,1,3,3,3,5,0,5,1140,1140,0,3,1,3,0,0,1696,0,0,1,1,3,0,3,3,1,4,1,1,1,4,4,2,0,30,0,0,0,0,0,3,1,6,4
20,3,67.0,16381,1,0,3,0,3,0,6,2,1,1,4,4,1969,1969,1,0,7,1,312.0,2,2,1,3,3,0,4,1110,5,734,1844,0,2,1,3,0,0,1844,1,0,2,0,3,0,2,5,1,4,1,1,2,4,4,2,0,73,216,0,0,0,0,12,0,6,4
20,3,78.0,7800,1,3,0,0,3,1,7,2,1,4,3,7,1948,2002,1,0,6,1,0.0,3,2,1,3,1,3,2,603,5,293,896,0,0,1,3,896,0,2008,1,0,3,0,3,0,0,5,0,2,1,2,1,4,4,2,103,0,0,0,0,0,0,8,0,6,4
30,3,67.0,10020,1,0,2,0,3,2,7,2,1,1,0,0,1922,1950,1,0,10,1,0.0,1,1,0,1,2,1,1,350,5,333,683,0,2,0,0,0,0,904,1,0,0,1,1,0,1,0,0,2,1,2,0,4,4,2,0,0,0,0,0,0,0,3,3,6,4
20,3,50.0,9405,1,3,3,0,3,0,7,2,1,1,3,8,1947,2008,3,0,9,1,0.0,3,0,1,3,3,3,5,0,5,698,698,0,0,1,3,0,0,698,0,1,1,0,2,0,3,5,0,2,1,2,0,4,4,2,0,200,0,0,0,0,0,6,3,6,4
20,3,76.0,9158,1,3,3,0,3,0,21,2,1,1,6,4,2007,2007,1,0,3,2,140.0,2,3,2,2,3,0,5,0,5,1496,1496,0,0,1,3,0,0,1496,0,0,2,0,3,0,2,5,0,2,1,0,2,4,4,2,168,130,0,0,0,0,0,6,1,4,5
120,3,53.0,4043,1,3,3,0,3,0,13,2,1,1,4,4,1977,1977,1,0,7,1,0.0,3,3,1,2,3,3,0,360,5,709,1069,0,3,1,3,0,0,1069,0,0,2,0,2,0,3,5,1,1,1,1,2,4,4,2,0,55,0,0,165,0,0,7,4,6,4
70,4,57.0,9906,1,3,3,0,3,0,17,2,1,4,2,3,1925,1950,1,0,6,1,0.0,3,3,1,3,3,3,5,0,5,686,686,0,1,0,3,518,0,1328,0,0,1,0,3,0,3,5,0,2,5,2,1,4,4,2,0,172,60,0,0,0,0,9,0,6,3
30,4,60.0,10800,1,3,3,0,3,0,17,2,1,1,2,6,1885,1995,4,0,9,1,0.0,3,3,0,1,3,3,5,0,5,641,641,0,2,1,3,0,0,1047,0,0,1,0,2,0,3,5,0,2,5,2,1,1,1,0,0,0,0,0,0,0,2,8,1,6,4
120,1,59.0,4282,1,1,3,0,3,0,21,2,1,1,5,4,2004,2004,1,0,6,1,0.0,2,3,2,2,3,2,2,16,5,1375,1391,0,0,1,3,0,0,1391,0,0,2,0,2,0,2,5,0,2,1,1,2,4,4,2,156,158,0,0,0,0,0,7,2,6,4
60,3,67.0,11885,1,3,3,0,3,0,5,2,1,4,6,4,2001,2001,1,0,9,1,108.0,2,3,2,2,3,0,2,990,5,309,1299,0,0,1,3,573,0,1872,1,0,2,1,3,0,0,5,1,4,3,1,2,4,4,2,160,122,0,0,0,0,0,11,3,6,4
190,4,60.0,6780,1,3,3,0,3,0,9,2,1,0,4,7,1935,1982,1,0,10,1,0.0,3,1,1,3,3,0,2,490,5,30,520,0,2,0,3,0,2,754,1,0,1,0,2,0,3,5,0,2,1,2,0,4,4,0,53,0,0,0,0,0,0,6,0,6,4
60,3,80.0,10240,1,3,3,0,3,0,16,2,1,4,6,4,2005,2005,1,0,9,1,178.0,2,3,2,2,3,2,5,0,5,1030,1030,0,2,1,3,1060,0,2098,0,0,2,1,3,0,0,5,1,2,1,1,3,4,4,2,192,52,0,0,0,0,0,3,0,6,4
190,3,107.0,10615,1,0,0,0,0,1,17,0,0,4,1,4,1900,1970,1,0,4,1,0.0,3,3,1,1,3,2,1,440,5,538,978,0,3,1,3,685,0,1699,1,0,2,0,3,1,3,5,0,2,4,2,2,1,1,2,0,74,0,0,0,0,0,8,3,6,0
20,3,60.0,8281,1,0,3,0,3,0,19,2,1,1,3,4,1965,1965,1,0,6,1,0.0,3,3,1,3,3,3,4,553,1,0,864,0,2,1,3,0,0,864,0,0,1,0,3,0,3,5,1,3,5,2,1,4,4,2,0,0,236,0,0,0,0,12,3,6,4
50,4,50.0,6000,1,3,3,0,3,0,17,2,1,0,1,6,1948,2002,1,0,6,1,0.0,3,2,1,3,3,3,0,331,5,318,649,0,0,1,3,504,0,1183,0,0,1,1,2,0,3,5,0,2,5,2,1,4,4,2,0,176,0,0,0,0,0,6,1,6,4
20,3,75.0,13125,1,3,3,0,3,1,5,2,1,1,4,4,1997,1998,1,0,9,1,215.0,3,3,2,2,3,1,2,994,5,484,1478,0,0,1,3,0,0,1493,1,0,2,0,3,0,2,5,1,4,1,0,2,4,4,2,140,39,0,0,0,0,0,4,2,6,4
20,3,60.0,8089,1,3,1,0,3,0,22,2,1,1,6,5,2007,2007,1,0,6,1,0.0,2,3,2,2,3,0,2,945,5,474,1419,0,0,1,3,0,0,1419,1,0,2,0,2,0,2,5,1,2,1,1,2,4,4,2,140,0,0,0,0,0,0,10,1,4,5
60,3,67.0,13346,1,0,3,0,1,0,15,2,1,4,5,4,1992,2000,1,0,4,1,0.0,2,3,2,2,3,3,2,728,5,367,1095,0,0,1,3,1129,0,2295,1,0,2,1,4,0,2,5,1,4,1,1,2,4,4,2,0,40,0,0,0,0,0,7,0,6,4
50,3,51.0,4712,1,0,3,0,3,1,3,1,1,0,2,6,1946,1950,1,0,6,1,0.0,3,3,1,3,3,3,0,384,5,363,747,0,3,1,3,456,0,1230,1,0,1,1,3,0,3,5,0,2,5,2,1,4,4,2,0,57,0,0,63,0,0,8,0,6,0
50,3,60.0,10134,1,3,3,0,3,0,17,2,1,0,3,5,1940,1950,1,0,6,1,0.0,3,3,1,3,3,3,5,0,5,735,735,0,2,1,0,299,0,1034,0,0,1,0,2,0,3,5,0,2,5,2,1,4,4,2,0,39,0,0,0,0,0,7,1,6,4
50,4,63.0,5000,1,3,3,0,0,0,17,2,1,0,3,3,1900,1950,1,0,10,1,0.0,3,3,0,3,3,3,5,0,5,540,540,0,2,0,0,551,0,1440,0,0,1,0,3,0,3,5,0,2,1,2,1,1,4,2,0,0,77,0,0,0,0,4,0,6,4
20,3,75.0,11235,1,3,3,0,3,0,19,2,1,1,2,4,1963,1979,1,0,4,1,51.0,3,3,1,3,3,3,4,547,5,504,1051,0,2,1,3,0,0,1382,0,0,1,1,3,0,3,5,1,3,1,2,2,4,4,2,0,82,0,0,0,0,0,10,0,6,4
20,3,57.0,6420,1,0,3,0,3,0,7,2,1,1,3,6,1952,1952,1,0,10,1,0.0,3,3,2,0,1,2,3,210,0,219,980,0,1,1,0,0,0,1148,0,1,1,0,2,0,3,5,0,2,5,2,1,4,4,2,0,0,0,0,0,0,0,9,0,6,4
20,3,91.0,10437,1,0,3,0,3,0,15,2,1,1,6,5,1995,1995,3,0,6,1,660.0,2,2,2,2,3,1,2,1696,5,413,2109,0,0,1,3,0,0,2113,1,0,2,1,2,0,2,5,1,4,1,0,3,4,4,2,236,46,0,0,0,0,0,8,2,6,4
60,3,80.0,10793,1,3,3,0,3,0,14,6,1,4,3,4,1969,1969,4,0,11,1,263.0,3,3,1,3,3,3,4,493,1,0,780,0,0,1,3,840,0,1620,0,0,2,1,4,0,3,2,0,2,1,0,2,4,4,2,208,0,0,0,0,0,0,4,1,6,4
60,3,67.0,12936,1,0,3,0,1,0,14,2,1,4,4,5,1972,1972,1,0,4,1,0.0,3,3,1,3,1,3,1,593,5,130,723,0,3,1,3,660,0,1395,0,1,1,1,3,0,3,5,1,4,1,2,2,4,4,2,294,116,0,0,0,0,0,12,3,6,4
60,3,97.0,13478,1,0,3,0,0,0,16,2,1,4,8,4,2008,2008,1,0,3,2,420.0,0,3,2,0,3,1,2,1338,5,384,1722,0,0,1,3,568,0,2296,1,0,2,1,3,0,0,5,1,2,3,1,3,4,4,2,382,274,0,0,0,0,0,6,3,3,4
60,3,85.0,14191,1,3,3,0,3,0,23,2,1,4,6,4,2002,2002,1,0,9,1,0.0,2,3,2,2,3,3,5,0,5,967,967,0,0,1,3,915,0,1908,0,0,2,1,4,0,2,5,0,2,1,0,2,4,4,2,135,0,0,0,0,0,0,4,4,6,4
80,3,80.0,8816,1,3,3,0,3,0,4,2,1,6,4,6,1971,1971,1,0,4,1,80.0,3,3,1,3,3,0,2,504,5,506,1010,0,2,1,3,0,0,1052,1,0,1,0,3,0,3,5,0,2,1,2,2,4,4,2,0,0,0,0,0,0,0,6,4,6,4
20,3,65.0,8125,1,3,3,0,3,0,20,2,1,1,4,4,1994,1998,1,0,4,1,258.0,3,3,2,2,3,3,2,1138,5,270,1408,0,0,1,3,0,0,1679,1,0,2,0,3,0,2,5,1,1,1,1,2,4,4,2,224,42,0,0,0,0,0,10,2,6,4
30,4,40.0,3636,1,3,3,0,3,0,9,2,1,1,2,3,1922,1950,1,0,0,1,0.0,3,3,0,3,0,3,5,0,5,796,796,0,1,0,3,0,0,796,0,0,1,0,2,0,3,5,0,2,1,2,0,4,4,0,0,0,100,0,0,0,0,1,2,6,4
60,1,67.0,7050,1,3,3,0,3,0,21,2,1,4,5,4,2001,2001,1,0,9,1,0.0,2,3,2,2,3,3,2,738,5,319,1057,0,0,1,3,872,0,1929,1,0,2,1,3,0,2,5,1,4,1,0,2,4,4,2,0,235,0,0,0,0,0,5,1,6,4
90,3,65.0,8944,1,3,3,0,3,0,12,2,1,1,3,4,1967,1967,1,0,7,1,0.0,3,3,1,3,3,3,5,0,5,1584,1584,0,3,1,3,0,0,1584,0,0,2,0,4,1,3,4,0,2,5,2,3,4,4,2,0,152,0,0,0,0,0,4,3,6,4
80,3,67.0,10246,1,0,3,0,1,0,19,2,1,6,2,8,1965,2001,1,0,9,1,0.0,3,2,1,3,1,0,2,648,5,0,648,0,0,1,3,0,0,960,1,1,0,0,0,0,3,5,0,2,1,2,1,4,4,2,88,0,0,0,0,0,0,5,0,6,4
20,3,89.0,10680,1,3,3,0,3,0,12,2,1,1,3,2,1951,1951,3,0,10,1,44.0,3,3,1,3,0,3,3,756,5,1380,2136,0,3,0,0,0,0,2136,0,0,2,0,4,0,3,4,0,2,5,2,2,4,4,2,0,30,0,0,0,0,0,10,0,6,4
60,3,60.0,21930,1,2,3,0,3,0,8,6,1,4,3,4,2005,2005,1,0,9,1,0.0,2,3,2,2,1,0,5,0,5,732,732,0,0,1,3,1104,0,1838,0,0,2,1,4,0,3,5,1,2,3,0,2,4,4,2,100,40,0,0,0,0,0,7,0,6,4
60,3,67.0,28698,1,1,2,0,1,2,4,2,1,4,3,4,1967,1967,0,1,7,1,0.0,3,3,2,3,1,1,3,249,0,0,1013,0,3,1,3,966,0,2126,0,1,2,1,3,0,3,3,0,2,1,0,2,4,4,2,486,0,0,0,225,0,0,6,3,6,0
60,3,85.0,16056,1,0,3,0,3,0,22,2,1,4,7,4,2005,2006,3,0,3,2,208.0,2,3,2,0,3,0,2,240,5,1752,1992,0,0,1,3,876,0,2868,0,0,3,1,4,0,0,5,1,2,3,0,3,4,4,2,214,108,0,0,0,0,0,7,0,4,5
20,3,71.0,7064,1,3,3,0,3,0,19,2,1,1,3,5,1977,1977,1,0,7,1,153.0,3,3,1,3,3,3,1,560,5,420,980,0,3,1,3,0,0,980,0,0,1,0,3,0,3,5,0,2,5,2,2,4,4,2,192,0,0,0,0,0,0,7,3,6,4
80,3,70.0,7910,1,3,3,0,3,0,12,2,1,6,3,4,1960,1960,3,0,2,1,0.0,3,3,1,3,3,3,0,666,5,409,1075,0,2,1,3,0,0,1507,0,0,2,0,4,0,3,0,0,2,2,2,1,4,4,2,0,0,0,0,0,0,0,8,2,6,4
60,3,67.0,11075,1,0,3,0,3,1,11,2,1,4,3,3,1969,1969,1,0,4,1,232.0,3,3,1,3,3,0,0,562,3,29,784,0,0,1,3,800,0,1968,0,1,2,1,4,0,3,3,1,3,1,1,2,4,4,2,305,189,0,0,0,0,1,9,2,6,4
