MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,Functional,Fireplaces,FireplaceQu,GarageType,GarageFinish,GarageCars,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SaleType,SaleCondition
20,3,70.0,8749,1,3,3,0,3,0,5,2,1,1,5,4,2002,2002,1,0,9,1,100.0,2,3,2,2,3,3,5,0,5,1459,1459,0,0,1,3,0,0,1459,0,0,2,0,3,0,2,5,1,2,1,1,2,4,4,2,192,39,0,0,0,0,0,9,1,6,4
70,3,75.0,13125,1,3,3,0,3,0,6,2,1,4,5,5,1940,1984,1,0,10,1,0.0,3,3,1,3,3,3,1,410,5,390,800,0,3,1,3,780,0,1740,0,0,1,1,3,0,3,5,2,2,1,2,1,4,4,2,0,0,0,0,0,0,0,7,1,1,4
80,3,67.0,8530,1,0,3,0,3,0,8,2,1,6,5,4,1995,1996,1,0,4,1,22.0,3,3,2,2,3,3,5,0,5,384,384,0,2,1,3,670,0,1474,0,0,2,1,3,0,3,5,1,4,3,0,2,4,4,2,120,72,0,0,0,0,4,5,3,6,4
30,4,52.0,6240,1,3,3,0,3,0,9,2,1,0,2,4,1925,1950,1,0,6,1,0.0,3,3,1,3,3,3,1,152,5,628,780,0,3,1,0,0,3,1208,0,0,1,0,2,0,3,5,0,2,5,2,2,4,4,2,0,23,112,0,0,0,0,1,3,6,4
120,3,38.0,14963,1,1,3,0,3,0,24,2,1,1,6,4,1996,1996,1,0,2,1,0.0,2,3,2,2,3,3,2,786,5,474,1260,0,0,1,3,0,0,1288,1,0,1,1,1,0,0,5,2,2,1,0,2,4,4,2,120,30,0,0,224,0,0,12,2,6,4
190,3,100.0,34650,1,3,0,0,3,0,8,2,1,1,3,4,1955,1955,3,0,10,1,0.0,3,3,1,3,3,2,4,1056,5,0,1056,0,3,0,3,0,0,1056,1,0,1,0,3,0,3,5,0,2,1,0,2,4,4,2,264,0,0,0,0,0,0,1,0,6,4
50,3,67.0,12513,1,0,3,0,2,0,12,1,1,0,2,3,1920,2007,1,0,9,1,0.0,3,2,0,3,0,3,5,0,5,715,715,0,2,1,3,457,0,1738,0,0,2,0,4,0,3,5,1,2,1,2,1,4,4,2,55,0,0,0,0,0,0,6,3,6,4
75,4,75.0,13500,1,3,3,0,3,0,17,0,2,3,8,8,1893,2000,1,0,10,1,0.0,0,0,0,3,3,3,5,0,5,1237,1237,0,2,1,3,1254,0,2775,0,0,3,1,3,0,2,5,1,2,5,2,2,2,4,2,105,502,0,0,0,0,0,7,2,6,4
20,3,91.0,14303,1,0,3,0,0,0,15,2,1,1,6,4,1994,1994,3,0,4,1,554.0,2,3,2,2,3,1,2,1314,5,672,1986,0,0,1,3,0,0,1987,1,0,2,0,2,0,2,5,1,4,1,0,2,4,4,2,262,36,0,0,0,0,0,8,2,6,4
60,3,111.0,16259,1,3,3,0,0,0,16,2,1,4,7,4,2006,2006,1,0,9,2,370.0,3,3,2,0,1,0,5,0,5,1249,1249,0,0,1,3,1347,0,2596,0,0,3,1,4,0,2,5,0,2,1,1,3,4,4,2,240,154,0,0,0,0,0,9,0,4,5
20,3,67.0,9945,1,0,3,0,3,0,19,2,1,1,3,4,1961,1961,3,0,10,1,57.0,3,3,1,3,3,3,4,827,5,161,988,0,3,1,3,0,0,988,1,0,1,0,3,0,3,5,0,2,5,2,2,4,4,2,0,0,0,0,0,0,0,10,1,6,4
20,3,68.0,9571,1,3,3,0,3,0,7,2,1,1,3,2,1958,1958,1,0,1,1,0.0,3,1,1,3,0,3,5,0,5,1276,1276,0,3,1,0,0,0,1276,0,0,1,0,3,0,3,4,0,2,1,2,1,4,4,2,0,0,0,0,0,0,0,6,3,0,0
20,3,110.0,14442,1,3,3,0,3,0,6,2,1,1,4,6,1957,2004,3,0,3,1,106.0,3,3,2,3,3,3,2,1186,5,291,1477,0,0,1,3,0,0,1839,1,0,2,0,3,0,2,5,2,4,1,0,2,4,4,2,0,87,0,0,200,0,0,6,1,6,4
20,3,70.0,10552,1,0,3,0,3,0,12,2,1,1,3,4,1959,1959,3,0,2,1,0.0,3,3,1,3,3,3,4,1018,5,380,1398,0,2,1,3,0,0,1700,0,1,1,1,4,0,2,5,1,2,1,1,2,4,4,2,0,38,0,0,0,0,0,4,4,6,4
20,3,67.0,16669,1,0,3,0,0,0,23,2,1,1,6,5,1981,1981,3,2,7,1,653.0,2,3,1,2,3,3,5,0,5,1686,1686,0,3,1,3,0,0,1707,0,0,2,1,2,0,3,5,1,4,1,1,2,4,4,2,574,64,0,0,0,0,0,1,0,6,4
60,3,74.0,8834,1,3,3,0,3,0,16,2,1,4,7,4,2004,2005,3,0,9,2,216.0,2,3,2,0,3,3,2,1170,5,292,1462,0,0,1,3,762,0,2224,1,0,2,1,4,0,0,5,1,2,1,0,3,4,4,2,184,0,0,0,0,0,0,6,3,6,4
20,3,50.0,14859,1,0,1,0,1,0,8,2,1,1,5,4,2006,2006,3,0,9,1,27.0,2,3,2,2,3,3,5,0,5,1670,1670,0,0,1,3,0,0,1670,0,0,2,0,3,0,2,5,1,2,1,1,3,4,4,2,144,60,0,0,0,0,0,8,0,4,5
50,4,85.0,8500,1,3,3,0,0,0,9,0,1,0,3,6,1919,2005,1,0,3,1,0.0,3,3,1,3,3,3,5,0,5,793,793,1,3,0,1,520,0,1517,0,0,2,0,3,0,1,5,0,2,1,2,0,4,4,0,0,0,144,0,0,0,0,8,1,6,4
90,3,82.0,11070,1,3,3,0,3,0,11,2,1,1,5,4,1988,1989,1,0,9,1,70.0,3,3,1,3,3,3,5,0,5,1907,1907,0,2,1,3,0,0,1959,0,0,3,0,5,1,3,5,0,2,0,2,3,4,4,2,0,0,0,0,0,0,0,7,0,6,3
20,3,182.0,14572,1,2,3,0,0,0,8,2,1,1,5,4,2004,2004,3,0,9,1,0.0,2,3,2,2,3,0,2,1300,5,230,1530,0,0,1,3,0,0,1530,1,0,2,0,3,0,2,5,1,2,1,0,3,4,4,2,144,36,0,0,0,0,0,11,1,6,3
20,3,120.0,9560,1,0,3,0,0,0,5,2,1,1,3,6,1972,1972,3,0,6,1,0.0,3,2,1,3,3,2,4,360,5,504,864,0,0,1,3,0,0,864,0,0,1,0,3,0,3,5,0,2,1,1,1,4,4,2,0,0,0,0,0,0,0,6,0,6,4
20,3,67.0,11500,1,0,3,0,1,0,7,2,1,1,2,2,1957,1957,1,0,10,1,0.0,3,2,3,3,3,3,5,0,5,0,0,0,0,0,3,0,0,845,0,0,1,0,3,0,3,5,0,2,5,2,1,4,4,0,186,0,0,0,0,0,0,1,3,6,4
50,3,86.0,11500,1,0,3,0,3,0,6,2,1,0,5,6,1936,1987,1,0,2,1,0.0,2,3,1,2,3,3,4,223,5,794,1017,0,2,1,3,1037,0,2057,0,0,1,1,3,0,2,5,1,2,1,0,1,1,4,2,0,0,0,0,322,0,0,6,0,6,4
60,3,80.0,9760,1,3,3,0,3,1,12,2,1,4,4,5,1964,1964,1,0,4,1,360.0,3,3,1,3,3,1,2,674,3,0,780,0,3,1,3,813,0,1611,1,0,1,1,4,0,3,5,0,2,1,1,2,4,4,2,328,128,0,0,189,0,0,6,2,6,4
20,3,65.0,8529,1,0,3,0,3,0,20,2,1,1,5,4,2001,2001,1,0,9,1,0.0,2,3,2,2,3,3,2,20,5,1434,1454,0,0,1,3,0,0,1434,0,0,2,0,3,0,2,5,1,4,1,1,2,4,4,2,290,39,0,0,0,0,0,4,3,6,4
20,3,67.0,10920,1,0,3,0,0,0,12,2,1,1,4,4,1960,1960,3,0,6,1,212.0,3,3,1,3,3,3,1,733,5,520,1253,0,3,1,3,0,0,1253,1,0,1,1,2,0,3,5,1,1,1,1,1,4,4,2,0,213,176,0,0,0,0,5,2,6,4
20,3,59.0,10593,1,0,3,0,3,0,15,2,1,1,5,4,1996,1996,3,0,9,1,338.0,2,3,2,2,3,3,2,919,5,801,1720,0,0,1,3,0,0,1720,1,0,2,0,3,0,2,5,1,4,1,0,2,4,4,2,240,56,154,0,0,0,0,3,4,6,4
20,3,60.0,7200,1,3,3,0,3,0,12,2,1,1,3,6,1950,1950,1,0,6,1,0.0,3,3,1,3,3,3,1,534,4,246,876,0,3,1,3,0,0,988,0,0,1,0,3,0,3,5,0,2,1,2,1,4,4,2,0,80,0,0,0,0,0,5,1,6,4
50,3,55.0,7642,1,3,3,0,0,0,6,2,1,0,5,7,1918,1998,1,0,10,1,0.0,2,3,0,3,3,3,5,0,5,912,912,0,2,1,3,514,0,1426,0,0,1,1,3,0,2,5,1,2,5,2,1,4,4,2,0,240,0,0,0,0,0,6,1,6,4
60,3,74.0,10927,1,3,3,0,3,0,16,2,1,4,6,4,2005,2005,1,0,9,1,280.0,2,3,2,2,3,0,2,546,5,512,1058,0,0,1,3,846,0,1904,1,0,2,1,3,0,0,5,1,2,3,0,2,4,4,2,179,60,0,0,0,0,0,6,0,6,4
20,3,80.0,9920,1,3,3,0,3,0,12,2,1,1,3,4,1954,1954,1,0,4,2,110.0,3,3,1,3,3,3,4,354,3,412,1056,0,3,1,3,0,0,1063,1,0,1,0,3,0,3,5,0,2,1,1,1,4,4,2,0,0,164,0,0,0,0,2,4,6,4
190,3,60.0,12180,1,3,3,0,3,0,7,2,1,0,2,3,1941,1950,1,0,6,1,0.0,3,1,0,2,3,3,1,348,5,324,672,2,1,0,0,252,0,924,1,0,1,0,2,0,1,5,0,2,5,2,1,4,4,2,0,0,0,0,0,0,0,7,4,6,4
20,3,90.0,17217,1,3,3,0,3,0,11,2,1,1,3,4,2006,2006,1,0,9,1,0.0,3,3,2,2,3,3,5,0,5,1140,1140,0,0,1,3,0,0,1140,0,0,1,0,3,0,3,5,0,2,1,2,0,4,4,2,36,56,0,0,0,0,0,7,0,6,0
20,3,71.0,9353,1,3,3,0,3,0,12,2,1,1,2,4,1970,1970,1,0,6,1,0.0,3,3,1,3,3,3,5,0,5,864,864,0,2,1,3,0,0,864,0,0,1,0,3,0,3,5,0,2,1,2,1,4,4,2,0,0,0,0,0,0,0,7,0,5,0
50,4,60.0,7200,1,3,3,0,0,0,9,2,1,0,3,5,1938,1995,1,0,10,1,0.0,3,3,1,3,3,3,5,0,5,803,803,0,0,1,3,557,0,1360,0,0,1,1,2,0,2,5,0,2,5,2,1,4,4,2,0,65,190,0,0,0,0,7,0,6,4
120,3,50.0,8012,1,3,3,0,3,0,20,2,1,1,4,4,1992,1992,1,0,7,1,0.0,2,3,2,2,3,3,2,430,5,1145,1575,0,2,1,3,0,0,1575,1,0,2,0,2,0,2,5,0,2,1,1,2,4,4,2,0,0,52,0,0,0,0,7,1,6,4
60,3,174.0,15138,1,0,3,0,3,0,15,2,1,4,6,4,1995,1996,1,0,9,1,506.0,2,3,2,2,3,3,2,689,5,773,1462,0,0,1,3,1304,0,2794,1,0,2,1,4,0,0,5,1,4,1,0,3,4,4,2,0,146,202,0,0,0,0,7,3,6,4
30,3,80.0,11600,1,3,3,0,3,0,6,2,1,1,2,4,1922,1950,1,0,6,1,0.0,3,3,0,1,3,3,5,0,5,700,700,0,0,1,3,0,0,1180,0,0,1,0,2,0,1,5,1,2,5,2,1,4,1,2,0,0,67,0,0,0,0,7,0,6,4
20,3,70.0,8294,1,3,3,0,3,0,12,2,1,1,2,4,1971,1971,1,0,6,1,0.0,3,3,1,3,3,3,5,0,5,858,858,0,3,1,3,0,0,872,0,0,1,0,3,0,3,5,0,2,5,2,4,4,4,2,0,0,0,0,0,0,0,6,1,6,4
20,3,80.0,9600,1,3,3,0,3,0,12,2,1,1,4,4,1953,1953,3,0,4,2,238.0,3,3,1,3,3,3,2,1285,5,131,1416,0,3,1,3,0,0,1644,1,0,1,0,3,0,3,5,2,2,1,0,2,4,4,2,110,0,0,0,0,0,0,10,3,6,4
160,4,21.0,1680,1,3,3,0,3,0,2,2,1,4,4,4,1973,1973,1,0,4,1,158.0,3,3,1,3,3,3,1,330,5,153,483,0,3,1,3,504,0,987,1,0,1,1,2,0,3,5,0,2,5,2,1,4,4,2,0,0,0,0,0,0,0,11,2,6,4
20,3,47.0,16321,1,0,3,0,1,0,12,2,1,1,3,5,1957,1997,1,0,6,1,0.0,3,3,1,3,3,1,1,1277,5,207,1484,0,3,1,3,0,0,1600,1,0,1,0,2,0,3,5,2,2,1,1,1,4,4,2,288,258,0,0,0,0,0,12,0,6,4
20,3,80.0,10000,1,3,3,0,0,0,19,1,1,1,3,5,1961,1983,3,0,4,1,0.0,3,3,1,3,3,3,1,594,5,270,864,0,0,1,3,0,0,1144,1,0,1,0,3,0,3,5,1,4,1,1,1,4,4,2,165,0,0,0,0,0,1,3,3,6,4
30,4,47.0,4608,1,3,3,0,0,0,17,0,1,1,2,5,1945,1950,1,0,6,1,0.0,3,2,1,3,3,3,5,0,5,747,747,0,3,1,3,0,0,747,0,0,1,0,2,0,3,5,0,2,1,2,1,4,4,2,0,0,0,0,0,0,0,6,4,6,4
60,3,72.0,10463,1,0,1,0,1,0,8,2,1,4,6,4,2005,2005,1,0,9,1,0.0,2,3,2,2,3,3,5,0,5,893,893,0,0,1,3,900,0,1801,0,0,2,1,3,0,2,5,1,2,1,0,3,4,4,2,0,116,0,0,0,0,0,6,0,6,4
120,1,35.0,4274,1,0,3,0,3,0,21,2,1,1,5,4,2006,2007,1,0,9,1,0.0,2,3,2,2,3,3,2,1106,5,135,1241,0,0,1,3,0,0,1241,1,0,1,1,1,0,2,5,0,2,1,0,2,4,4,2,0,116,0,0,0,0,0,11,1,4,5
20,3,67.0,8877,1,3,3,0,3,1,7,2,1,1,2,5,1938,1958,1,0,6,1,0.0,3,3,1,3,3,2,0,690,5,126,816,0,0,1,3,0,0,816,1,0,1,0,2,0,3,5,1,2,5,2,1,1,1,2,0,0,0,0,0,0,0,5,3,6,4
60,3,70.0,7700,1,3,3,0,3,0,12,4,1,4,4,4,1966,1966,1,0,6,1,351.0,3,3,1,3,3,3,5,0,5,756,756,0,3,1,3,788,0,1839,0,0,1,1,4,0,3,5,1,4,1,2,2,4,4,2,0,124,216,0,0,0,0,6,4,6,4
120,3,53.0,3982,1,3,3,0,3,0,0,2,1,1,6,4,2006,2006,3,0,9,1,0.0,2,3,2,2,1,0,2,1154,5,366,1520,0,0,1,3,0,0,1567,1,0,2,0,1,0,0,5,1,2,1,0,3,4,4,2,312,0,0,0,0,0,0,10,0,4,5
50,3,80.0,9600,1,3,3,0,3,0,12,2,1,0,4,4,1950,1950,1,0,9,1,0.0,3,3,1,3,3,3,1,280,5,752,1032,0,3,1,0,220,0,1252,0,0,1,0,3,0,3,5,0,2,1,2,1,4,4,2,0,0,96,0,0,0,0,4,2,6,0
60,3,77.0,11198,1,0,3,0,3,0,22,2,1,4,7,4,2005,2007,3,0,9,1,245.0,2,3,2,2,1,3,5,0,5,1122,1122,0,0,1,3,1370,0,2504,0,0,2,1,4,0,0,5,1,2,3,0,3,4,4,2,144,39,0,0,0,0,0,6,2,6,4
20,3,80.0,9250,1,3,3,0,0,0,12,2,1,1,3,6,1954,2005,1,0,10,1,0.0,3,3,1,3,3,3,1,480,3,108,1056,0,3,1,3,0,0,1056,0,1,1,0,3,0,3,5,0,2,1,2,1,4,4,2,390,0,0,0,0,0,0,7,1,6,4
30,3,60.0,10200,1,3,3,0,3,0,19,2,1,1,3,7,1940,1997,1,0,10,1,0.0,3,3,2,3,3,3,5,0,5,672,672,0,0,1,3,0,0,672,0,0,1,0,2,0,3,5,0,2,5,2,1,4,4,0,168,0,0,0,0,0,0,8,2,6,4
20,3,66.0,8923,1,3,3,0,3,0,12,2,1,1,3,6,1953,2006,1,0,10,1,0.0,3,3,1,3,3,3,1,643,5,365,1008,0,2,1,3,0,0,1008,1,0,1,0,2,0,2,5,0,2,1,2,1,4,4,2,0,18,0,0,0,0,0,5,1,6,4
190,4,60.0,10120,1,0,0,0,3,0,17,1,1,3,5,3,1910,1950,3,0,10,1,0.0,1,3,1,3,3,3,5,0,5,925,925,0,3,0,1,925,0,1889,0,0,1,1,4,1,3,5,1,2,5,2,1,4,4,0,0,0,264,0,0,0,0,1,1,6,4
20,3,103.0,11175,1,0,3,0,0,0,5,2,1,1,5,4,2007,2007,1,0,9,1,0.0,2,3,2,2,3,0,5,0,5,1316,1316,0,0,1,3,0,0,1316,0,0,2,0,3,0,2,5,1,2,1,0,2,4,4,2,0,20,0,0,0,0,0,10,1,4,5
20,3,89.0,12461,1,3,3,0,0,0,15,2,1,1,6,4,1994,1995,1,0,5,1,0.0,2,3,2,2,3,3,2,1456,5,168,1624,0,0,1,3,0,0,1624,1,0,2,0,2,0,2,5,1,1,1,1,3,4,4,2,0,114,192,0,0,0,0,7,0,6,4
120,3,53.0,3684,1,3,3,0,3,0,0,2,1,1,5,4,2007,2007,3,0,9,1,130.0,2,3,2,2,3,3,5,0,5,1373,1373,0,0,1,3,0,0,1555,0,0,2,0,2,0,2,5,1,4,1,0,3,4,4,2,143,20,0,0,0,0,0,6,3,6,4
160,3,67.0,5062,1,0,3,0,1,0,22,2,1,4,5,4,1984,1984,1,0,4,1,0.0,2,3,1,2,3,2,2,828,3,180,1190,0,2,1,3,900,0,2090,1,0,2,0,3,0,2,2,1,4,1,0,2,4,4,2,219,0,0,0,0,0,0,9,1,6,4
60,3,59.0,7837,1,0,3,0,3,0,8,2,1,4,4,6,1993,1994,1,0,9,1,0.0,2,3,2,2,3,3,5,0,5,799,799,0,2,1,3,772,0,1571,0,0,2,1,3,0,3,5,1,4,1,1,2,4,4,2,0,40,0,0,0,0,0,5,3,6,4
50,4,67.0,6240,1,3,3,0,3,0,3,2,1,0,3,3,1936,1950,1,0,6,1,0.0,3,3,0,2,3,3,5,0,5,896,896,0,2,1,0,448,0,1344,0,0,1,0,3,0,3,5,0,2,5,2,1,1,4,2,200,114,0,0,0,0,0,4,0,6,4
120,3,67.0,3196,1,3,3,0,3,0,0,2,1,1,5,4,2003,2004,1,0,9,1,18.0,2,3,2,2,3,1,5,0,5,1374,1374,0,0,1,3,0,0,1557,0,0,2,0,2,0,2,5,1,4,1,0,2,4,4,2,143,20,0,0,0,0,0,10,0,6,4
20,3,74.0,5868,1,3,3,0,3,0,12,2,1,1,3,6,1956,2000,1,0,6,1,0.0,3,3,1,3,3,3,1,248,4,448,936,0,0,1,3,0,0,936,1,0,1,0,2,0,3,5,0,2,1,0,1,4,4,2,0,0,80,0,160,0,0,5,4,6,4
90,3,64.0,7018,1,3,0,0,3,0,20,2,1,1,3,4,1979,1979,1,0,4,1,0.0,3,1,3,3,3,3,5,0,5,0,0,0,3,1,3,0,0,1535,0,0,2,0,4,1,3,5,0,2,1,2,2,4,4,2,0,0,0,0,0,0,0,6,3,6,2
60,3,60.0,7500,1,3,3,0,3,0,8,2,1,4,5,4,1999,1999,1,0,9,1,0.0,3,3,2,3,3,3,5,0,5,994,994,0,2,1,3,776,0,1804,0,0,2,1,3,0,2,5,1,4,1,0,2,4,4,2,140,60,0,0,0,0,0,6,4,6,4
60,3,67.0,7472,1,0,3,0,1,0,12,2,1,4,5,8,1972,2004,1,0,4,1,138.0,3,3,1,3,3,3,0,626,5,99,725,0,2,1,3,754,0,1479,1,0,1,1,4,0,2,5,0,2,1,0,2,4,4,2,0,32,0,0,0,0,0,6,1,6,4
50,3,70.0,8737,1,0,0,0,3,0,3,2,1,0,4,6,1923,1950,1,0,2,1,0.0,3,3,0,2,3,3,4,300,5,765,1065,0,0,1,0,720,0,1635,0,0,1,1,3,0,3,5,1,2,5,2,2,4,4,2,0,38,0,1,0,0,0,5,1,6,4
60,3,65.0,12257,1,0,3,0,3,0,15,2,1,4,6,4,1995,1995,1,0,9,1,513.0,2,3,2,2,3,0,3,56,0,1198,1318,0,0,1,3,1203,0,2531,0,0,2,1,4,0,2,5,1,4,1,1,3,4,4,2,222,98,0,0,0,0,0,11,1,6,4
60,3,118.0,35760,1,0,3,0,1,0,15,2,1,4,8,4,1995,1996,3,0,4,1,1378.0,2,2,2,0,3,1,2,1387,5,543,1930,0,0,1,3,1796,0,3627,1,0,3,1,4,0,2,5,1,4,1,0,3,4,4,2,361,76,0,0,0,0,0,7,0,6,4
20,3,71.0,9520,1,0,1,0,3,0,23,2,1,1,6,4,2007,2008,1,0,9,2,338.0,2,3,2,2,3,1,2,1513,5,125,1638,0,0,1,3,0,0,1646,1,0,2,0,3,0,2,5,1,2,1,1,3,4,4,2,192,44,0,0,0,0,0,4,2,4,5
20,3,80.0,9600,1,3,3,0,3,0,14,4,1,1,6,4,1981,1981,3,3,2,1,0.0,2,3,2,2,3,3,0,1104,5,1420,2524,0,3,1,3,0,0,2524,1,0,2,1,4,0,2,5,1,2,1,0,2,4,4,2,474,120,0,0,0,0,0,7,3,6,4
50,4,52.0,6240,1,3,3,0,3,0,3,2,1,0,3,6,1930,1992,1,0,6,1,0.0,3,3,2,3,3,3,5,0,5,1078,1078,0,3,1,3,445,0,1573,0,0,2,0,3,0,3,5,1,2,5,2,2,4,4,1,0,0,0,0,0,0,0,6,2,6,4
20,3,67.0,13265,1,0,3,0,1,0,11,2,1,1,6,4,2002,2002,3,0,3,1,148.0,2,3,2,2,3,3,2,1218,5,350,1568,0,0,1,3,0,0,1689,1,0,2,0,3,0,2,5,2,2,1,1,3,4,4,2,150,59,0,0,0,0,0,7,2,6,4
160,3,24.0,2280,1,3,3,0,2,0,13,2,1,4,4,5,1976,1976,1,0,7,1,0.0,3,3,1,2,3,3,0,566,5,289,855,0,3,1,3,601,0,1456,0,0,2,1,3,0,3,5,1,4,1,2,2,4,4,2,87,0,0,0,0,0,0,7,3,6,4
